                              PAYROLL APPLICATION
           EMPLOYEE PAYROLL

POST---------- /saveEmployeePayRoll

HEADER ------ localhost:8080/saveEmployeePayRoll

PAYLOAD ------ 

{
    "employeeId": "1",
    "employeeName": "John Doe",
    "officeCode": "OC123",
    "officeName": "Office of Example",
    "designationCode": "DC456",
    "designationName": "Designation 1",
    "panNo": "PAN000001",
    "aadharNo": "123456789012",
    "mobileNo": "1234567890",
    "emailId": "john.doe@example.com",
    "differentlyAbled": "No",
    "dateOfJoiningService": "2022-01-01",
    "levelAsPerPayMatrix": "Level 2",
    "basicPay": 50000,
    "levelAsPerCellMatrix": "Cell A",
    "scaleOfPay": "Pay Scale 1",
    "incrementDueDate": "2022-07-01",
    "dateOfRetirement": "2040-12-31",
    "transferOfficeCode": "TOC789",
    "transferOfficeName": "Transfer Office 1",
    "dateOfJoiningTransfer": "2023-01-01",
    "conveyanceAllowance": 5000,
    "rent": 15000,
    "concessionalValue": "No",
    "notionalValue": "Not Applicable",
    "bankName": "Bank of Example",
    "bankBranchName": "Branch of Example",
    "bankAcNo": "12345678901234",
    "bankIFSC": "BANK00123",
    "payStatus": "Paid",
    "pfcps": "PF",
    "hraGrade": 2,
    "ccaGrade": 3,
    "pfPercentage": 10,
    "cpsPercentage": 8,
    "basicPayEarning": 50000,
    "personalPay": 10000,
    "specialPay": 20000,
    "da": 20000,
    "hra": 10000,
    "hrr": 5000,
    "cca": 7000,
    "medicalAllowance": 3000,
    "fta": 2000,
    "hillAllowance": 2000,
    "winterAllowance": 1000,
    "washingAllowance": 500,
    "conveyanceAllowanceEarnings": 5000,
    "cashAllowance": 2000,
    "interimRelief": 1000,
    "misc1": 2000,
    "totalEarning": 152000,
    "gpfSub": 15000,
    "vpf": 5000,
    "cps": 4000,
    "fbf": 3000,
    "nhis": 2000,
    "specialPf": 500,
    "hba": 15000,
    "hbf": 5000,
    "cadap": 2000,
    "rentDeductions": 15000,
    "waterCharges": 1000,
    "professionalTax": 500,
    "oneDayRecovery": 2500,
    "incomeTax": 20000,
    "incomeTaxCess": 2000,
    "eoe": 1000,
